,,0,1,2,3,4,5,6,7,8,9,Global
views_count,mean,1346.0692307692307,437.54347826086956,871.9733333333334,951.175,1071.4598930481284,342.32307692307694,4675.444444444444,543.7278106508876,378.912,276.8125,844.6424914675767
views_count,std,1137.076451095115,520.8824438295603,3185.571089919132,3150.0037671469854,2323.735559105554,665.6811621304787,5469.721476252495,517.9815075257325,509.8850442232843,451.1654860839128,2268.7766795929956
views_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
images_count,mean,34.87692307692308,31.0,12.373333333333333,11.83,14.005347593582888,10.984615384615385,26.444444444444443,24.828402366863905,7.16,1.75,16.89419795221843
images_count,std,14.174994570697665,12.348639151294725,9.997463964140392,11.396953661563211,13.394147865987907,11.957597359644813,14.379769740081993,11.906386758654408,7.42098158884224,1.3416407864998738,14.54076047667487
images_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
price,mean,8023063.503862862,2536.5,21083.60148148148,235235.20584419346,162129.7860962567,37998.31026754885,234000.0,161815.4497555509,5577.445333333333,2218.75,987951.7387773801
price,std,29538337.103576697,809.7642661087649,87506.41757430817,392603.5188861662,314033.8576700215,181964.1130527852,286894.14424139087,362729.18323163,8505.193045114653,481.96645803070845,10117797.07142406
price,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
seller_rating,mean,9.63950248756219,170.07246376811594,73.49925925925925,34.47234328358209,14.654188948306595,19.002403367776502,26.296296296296294,56.61069798934322,95.912,410.0,55.32136077292717
seller_rating,std,19.622134980457886,107.11071722019503,103.42428372837124,77.4478146571131,38.07025777247316,59.03254476126456,49.51022465793315,91.85276069943916,123.90440401104934,0.0,99.73824267593558
seller_rating,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
seller_reviews_count,mean,11.315384615384616,192.56521739130434,85.40444444444445,40.56,19.711229946524064,21.0,30.555555555555557,62.59763313609467,110.768,423.0,63.2901023890785
seller_reviews_count,std,23.287230627879318,112.8715399959742,118.02410081426538,86.89777046945919,58.53049965051822,63.31913217977643,58.6240375424431,97.89391242361654,135.25866116206694,0.0,110.24573656023014
seller_reviews_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
seller_online,mean,0.046153846153846156,0.17391304347826086,0.017777777777777778,0.055,0.24598930481283424,0.0,0.0,0.05325443786982249,0.0,0.0,0.07167235494880546
seller_online,std,0.21062985872898748,0.3832230465168327,0.1324374665254608,0.22855235921889452,0.4318283956919209,0.0,0.0,0.22520770914196916,0.0,0.0,0.2580547380091392
seller_online,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
seller_city,mean,0.8076923076923077,0.717391304347826,0.9066666666666666,0.92,0.983957219251337,0.9846153846153847,0.8888888888888888,0.9112426035502958,0.992,1.0,0.9180887372013652
seller_city,std,0.3956381136779332,0.455243206222338,0.29154759474226494,0.27197398634103076,0.12597729053230294,0.12403473458920845,0.3333333333333333,0.28523840334983314,0.08944271909999157,0.0,0.2743465472459334
seller_city,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
description_length,mean,606.6923076923077,170.1304347826087,1299.7111111111112,1447.0,2061.6417112299464,972.276923076923,1303.0,497.44970414201185,476.904,301.75,1090.0110921501707
description_length,std,1085.4740460239168,487.33254029555405,927.3202902098719,819.533688957741,1077.6602168503773,908.7388669829111,757.0980781906661,679.6778115510268,423.9473762231009,252.94887493984498,1038.1529181755848
description_length,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
title_length,mean,104.93076923076923,111.56521739130434,101.39111111111112,93.47,113.70053475935829,102.61538461538461,82.11111111111111,65.50295857988165,106.96,106.1875,98.19965870307168
title_length,std,16.965166529471187,8.973175268328111,22.46620301203071,14.368415249564563,17.284344017045935,18.608375388931314,14.021808410868802,16.364932114111095,18.611650877530906,9.961383772682721,23.09005279086918
title_length,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
title_word_count,mean,16.907692307692308,20.869565217391305,16.235555555555557,15.03,17.823529411764707,16.384615384615383,12.0,10.076923076923077,17.256,18.25,15.763651877133105
title_word_count,std,4.02404816391675,2.227192509288307,3.6635972000814236,2.6159733528678335,2.9486432733886603,3.4762241894596797,2.3979157616563596,2.4250675002878546,3.3309496853677647,2.380476142847617,4.120467291488555
title_word_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
title_useless_words_count,mean,2.3923076923076922,2.152173913043478,3.017777777777778,2.715,2.3315508021390374,2.830769230769231,2.3333333333333335,1.5502958579881656,3.392,2.9375,2.5648464163822524
title_useless_words_count,std,1.0076925352888169,0.4199148752014615,1.0772171672401183,0.7980976124478603,0.9141770206548834,1.0242257864057425,0.7071067811865475,0.9252492753149482,1.52345109071688,0.44253060157839186,1.1415870088086055
title_useless_words_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
title_useless_words_ratio,mean,0.14633076923076924,0.10328260869565219,0.18734222222222222,0.18225000000000002,0.13435828877005349,0.17433846153846155,0.19466666666666665,0.158698224852071,0.19584800000000002,0.1635625,0.16595819112627985
title_useless_words_ratio,std,0.06309613539456499,0.01644473984589096,0.06366130555837532,0.04799348259773713,0.05246160883309834,0.05030074456552461,0.035220732530712645,0.09171395780552655,0.07800744960289618,0.03164799888355239,0.06831219432550445
title_useless_words_ratio,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
title_uppercase_count,mean,6.553846153846154,3.369565217391304,7.142222222222222,6.125,8.83957219251337,6.123076923076923,3.3333333333333335,4.420118343195266,4.12,13.375,6.310580204778157
title_uppercase_count,std,3.608907022718721,0.6449356781769072,3.3027645947378628,2.9906680653972506,4.2699167513323495,2.3015463029483865,1.6583123951777001,1.3521842947113039,1.5892785947129922,4.964876634922564,3.5204597563683286
title_uppercase_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
title_uppercase_ratio,mean,0.06612307692307692,0.030391304347826085,0.06942666666666666,0.06631000000000001,0.07824598930481283,0.060076923076923076,0.04033333333333333,0.06997041420118343,0.040055999999999994,0.1236875,0.0653481228668942
title_uppercase_ratio,std,0.04431406856326438,0.006375223781238551,0.026302926235904415,0.032056230432596707,0.03690110909047874,0.020803626255646284,0.017428425057933374,0.021505100733675054,0.018730389314452808,0.038760321206099416,0.03304299357371872
title_uppercase_ratio,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
description_word_count,mean,84.71538461538462,23.304347826086957,180.89333333333335,194.255,278.3529411764706,133.47692307692307,169.44444444444446,70.92307692307692,65.064,43.0625,149.05972696245735
description_word_count,std,152.07430021122784,66.46230997597807,127.35530024306017,108.43755572891848,144.38532499750906,118.75659293439088,102.09323081271243,96.650573373019,57.44390587852331,37.80382476240555,140.63411904313023
description_word_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
description_useless_words_count,mean,17.56923076923077,4.043478260869565,36.0,38.5,46.81818181818182,25.846153846153847,34.77777777777778,16.698224852071007,12.224,6.375,28.5580204778157
description_useless_words_count,std,33.41260460799963,12.434640720787735,29.91908731419268,29.122165141221263,32.04128873458769,21.88194944556955,23.81584439914832,23.978612676251977,14.375642482136012,5.123475382979799,30.267199690754154
description_useless_words_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
description_useless_words_ratio,mean,0.0712923076923077,0.021130434782608697,0.19528,0.1884,0.15763101604278076,0.19227692307692307,0.1811111111111111,0.10557396449704141,0.14931999999999998,0.154375,0.148839590443686
description_useless_words_ratio,std,0.10079955135204127,0.05843081709571953,0.06433684236667421,0.07330345820576693,0.049148859912337105,0.05925488051953708,0.06361887385918671,0.11881977462496429,0.06175427371915765,0.08317601817831867,0.09199078149245744
description_useless_words_ratio,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
description_uppercase_count,mean,23.053846153846155,8.304347826086957,61.373333333333335,142.77,106.44919786096257,33.16923076923077,36.333333333333336,18.70414201183432,16.856,65.25,63.517918088737204
description_uppercase_count,std,46.293186254777915,25.876518368948915,65.80614930015496,276.49283633163736,66.04927564984526,27.54006696545123,38.67815921162743,30.44249136257848,17.43129554898686,85.9569659771679,131.66166115348224
description_uppercase_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
description_uppercase_ratio,mean,0.0143,0.005956521739130435,0.04824888888888889,0.084255,0.053668449197860964,0.049076923076923074,0.028555555555555556,0.018449704142011834,0.036136,0.1785,0.045916382252559736
description_uppercase_ratio,std,0.02717604108957605,0.016559598118767026,0.041445104733239674,0.10424661509513854,0.028278135085718945,0.05299861663651812,0.01772788136743299,0.027831959883978265,0.018751491983650344,0.15175111202228467,0.06156970184843502
description_uppercase_ratio,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
specs_count,mean,7.030769230769231,5.434782608695652,2.506666666666667,1.965,3.855614973262032,2.3846153846153846,2.0,2.7218934911242605,2.384,2.0,3.2465870307167237
specs_count,std,2.254843061757168,0.6880624620561867,2.0661385653988873,0.3801282513010391,2.470363697351859,0.5780437832765053,0.0,1.5810051694195029,0.7490208662410656,0.0,2.2894210255091614
specs_count,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
age_days,mean,0.0,0.34782608695652173,148.23111111111112,41.775,13.267379679144385,19.692307692307693,28.88888888888889,0.0,9.136,0.0,40.00511945392491
age_days,std,0.0,1.336951612260732,219.77957689611407,87.06200860139022,24.435853155580432,40.09438983391375,33.92434393044486,0.0,25.965344148965055,0.0,117.35894551169478
age_days,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
views_per_day,mean,0.0,34.13798309178744,232.2904519983411,152.024667956072,512.366719163572,72.99648300494358,1122.8828679962014,0.0,52.29156419150037,0.0,171.87745027975768
views_per_day,std,0.0,138.64903803351137,1442.163757213515,567.3907172014935,1963.015597616688,207.72349414516563,1897.264248338464,0.0,149.60926829048557,0.0,1063.8078164109
views_per_day,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
seller_is_top,mean,0.007692307692307693,0.8478260869565217,0.29777777777777775,0.155,0.0374331550802139,0.07692307692307693,0.1111111111111111,0.22485207100591717,0.44,1.0,0.22184300341296928
seller_is_top,std,0.08770580193070292,0.36315844747302034,0.4583008646508126,0.3628128523483502,0.19033032850440335,0.26854307776478725,0.3333333333333333,0.41872554158688835,0.4983844868915902,0.0,0.4156634517666972
seller_is_top,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
publication_day,mean,6.0,6.304347826086956,15.746666666666666,9.77,14.695187165775401,7.369230769230769,10.777777777777779,6.0,8.224,6.0,10.263651877133105
publication_day,std,0.0,3.3391254025726975,9.273753285482638,8.680660651513435,10.883949331753547,8.969687199760003,7.917982346813135,0.0,6.943160942320707,0.0,8.59087810717882
publication_day,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
publication_month,mean,12.0,11.978260869565217,9.848888888888888,10.62,11.272727272727273,11.307692307692308,10.88888888888889,12.0,11.624,12.0,11.147610921501707
publication_month,std,0.0,0.14744195615489694,2.2289313404936735,2.254108476787581,0.9421175790456426,1.4782070740752642,1.2692955176439846,0.0,0.9559997300579992,0.0,1.6750194845930064
publication_month,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
publication_year,mean,2025.0,2025.0,2024.7466666666667,2024.99,2025.0,2025.0,2025.0,2025.0,2025.0,2025.0,2024.9496587030717
publication_year,std,0.0,0.0,0.5451081150953899,0.0997484272744322,0.0,0.0,0.0,0.0,0.0,0.0,0.2614252852056544
publication_year,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
source_category_auto,mean,0.0,0.0,0.1511111111111111,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.042662116040955635
source_category_auto,std,0.0,0.0,0.35895571641806506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2021804585739319
source_category_auto,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
source_category_clothes,mean,0.0,0.0,0.0,0.95,0.0,0.9230769230769231,1.0,0.0,1.0,0.0,0.32764505119453924
source_category_clothes,std,0.0,0.0,0.0,0.21849186132974546,0.0,0.2685430777647873,0.0,0.0,0.0,0.0,0.46955499795764055
source_category_clothes,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
source_category_pets,mean,0.0,0.0,0.8444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621160409556314
source_category_pets,std,0.0,0.0,0.3632415786283895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3687145628802287
source_category_pets,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
source_category_realty,mean,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15017064846416384
source_category_realty,std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35739111360995746
source_category_realty,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
source_category_rest,mean,0.0,0.0,0.0044444444444444444,0.05,0.0,0.07692307692307693,0.0,1.0,0.0,0.0,0.15784982935153583
source_category_rest,std,0.0,0.0,0.06666666666666665,0.21849186132974546,0.0,0.2685430777647873,0.0,0.0,0.0,0.0,0.36475578387486646
source_category_rest,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
source_category_tech,mean,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15955631399317405
source_category_tech,std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36635039584950624
source_category_tech,count,130.0,46.0,225.0,200.0,187.0,65.0,9.0,169.0,125.0,16.0,1172.0
